node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.273756: cpu-clock:u: 
	          93f1d6 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          93b9b0 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseArguments(bool*) (/usr/local/bin/node)
	          93f5cb v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(bool*) (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          93541d v8::internal::Parser::ParseReturnStatement(bool*) (/usr/local/bin/node)
	          9312a8 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          92fe9d v8::internal::Parser::ParseLazy(v8::internal::Utf16CharacterStream*) (/usr/local/bin/node)
	          92fb1e v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b5b2e1 LazyCompile:~defineProperties native v8natives.js:857 (/tmp/perf-22610.map)
	    1bab88b5af12 LazyCompile:~create native v8natives.js:823 (/tmp/perf-22610.map)
	    1bab88b526ca LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.275032: cpu-clock:u: 
	    7f8f7ab3de40 [unknown] (/lib/x86_64-linux-gnu/libc-2.19.so)
	          8e77b2 v8::internal::String::SlowFlatten(v8::internal::Handle<v8::internal::ConsString>, v8::internal::PretenureFlag) (/usr/local/bin/node)
	          92eb1a v8::internal::Parser::ParseProgram() (/usr/local/bin/node)
	          93e640 v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74bdaf v8::internal::CompileToplevel(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74c4bc v8::internal::Compiler::CompileScript(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, int, int, bool, v8::internal::Handle<v8::internal::Context>, v8::Extension*, v8::internal::ScriptData**, v8::internal::CachedDataMode, v8::internal::NativesFlag) (/usr/local/bin/node)
	          6f9518 v8::ScriptCompiler::CompileUnbound(v8::Isolate*, v8::ScriptCompiler::Source*, v8::ScriptCompiler::CompileOptions) (/usr/local/bin/node)
	          a6966b node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          7362a3 v8::internal::Builtin_HandleApiCallConstruct(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1ee6b Builtin:JSConstructStubApi (/tmp/perf-22610.map)
	    1bab88b544d7 LazyCompile:~runInThisContext node.js:737 (/tmp/perf-22610.map)
	    1bab88b54009 LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88b52774 LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.276008: cpu-clock:u: 
	    7f8f7ab3de55 [unknown] (/lib/x86_64-linux-gnu/libc-2.19.so)
	          7a87be v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int) (/usr/local/bin/node)
	          739d91 v8::internal::PlatformCodeStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          869a1a v8::internal::CallIC::initialize_stub(v8::internal::Isolate*, int, v8::internal::CallIC::CallType) (/usr/local/bin/node)
	          a040cf v8::internal::FullCodeGenerator::EmitCall(v8::internal::Call*, v8::internal::CallIC::CallType) (/usr/local/bin/node)
	          a03fb5 v8::internal::FullCodeGenerator::EmitCallWithLoadIC(v8::internal::Call*) (/usr/local/bin/node)
	          a04993 v8::internal::FullCodeGenerator::VisitCall(v8::internal::Call*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b9811 v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b60ff2 Function:~ tracing.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88b52774 LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.276800: cpu-clock:u: 
	    7f8f7ab3de55 [unknown] (/lib/x86_64-linux-gnu/libc-2.19.so)
	          7a87be v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int) (/usr/local/bin/node)
	          739d91 v8::internal::PlatformCodeStub::GenerateCode() (/usr/local/bin/node)
	          7399b9 v8::internal::CodeStub::GetCode() (/usr/local/bin/node)
	          869a1a v8::internal::CallIC::initialize_stub(v8::internal::Isolate*, int, v8::internal::CallIC::CallType) (/usr/local/bin/node)
	          a040cf v8::internal::FullCodeGenerator::EmitCall(v8::internal::Call*, v8::internal::CallIC::CallType) (/usr/local/bin/node)
	          a03fb5 v8::internal::FullCodeGenerator::EmitCallWithLoadIC(v8::internal::Call*) (/usr/local/bin/node)
	          a04993 v8::internal::FullCodeGenerator::VisitCall(v8::internal::Call*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b9811 v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b60ff2 Function:~ tracing.js:1 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b5406c LazyCompile:~NativeModule.compile node.js:797 (/tmp/perf-22610.map)
	    1bab88b538a0 LazyCompile:~NativeModule.require node.js:752 (/tmp/perf-22610.map)
	    1bab88b52774 LazyCompile:~startup node.js:30 (/tmp/perf-22610.map)
	    1bab88b51b74 Function:~ node.js:27 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5d293 node::Load(node::Environment*) (/usr/local/bin/node)
	          a5e56f node::CreateEnvironment(v8::Isolate*, v8::Handle<v8::Context>, int, char const* const*, int, char const* const*) (/usr/local/bin/node)
	          a5e6d4 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13108.291743: cpu-clock:u: 
	          71e010 v8::internal::FunctionLiteral::node_type() const (/usr/local/bin/node)
	          93f1f1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParsePostfixExpression(bool*) (/usr/local/bin/node)
	          93f0c8 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseUnaryExpression(bool*) (/usr/local/bin/node)
	          93eafd v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, bool*) (/usr/local/bin/node)
	          93e905 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseConditionalExpression(bool, bool*) (/usr/local/bin/node)
	          938ad1 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938b79 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, bool*) (/usr/local/bin/node)
	          938df7 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*) (/usr/local/bin/node)
	          9366c6 v8::internal::Parser::ParseExpressionOrLabelledStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931190 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
